Month,Platform,Tier,LowerBoundM,UpperBoundM,ROI
Jan,Print,1,0,6,0.0571
Jan,Print,2,6,inf,0.0593
Jan,TV,1,0,2.2,0.0152
Jan,TV,2,2.2,inf,0.0195
Jan,SEO,1,0,0.4,0.0225
Jan,SEO,2,0.4,1.9,0.0256
Jan,SEO,3,1.9,2.4,0.0259
Jan,SEO,4,2.4,inf,0.0257
Jan,AdWords,1,0,2,0.023
Jan,AdWords,2,2,3.2,0.0209
Jan,AdWords,3,3.2,inf,0.0182
Jan,Facebook,1,0,4.2,0.0512
Jan,Facebook,2,4.2,inf,0.0531
Jan,LinkedIn,1,0,0.4,0.0487
Jan,LinkedIn,2,0.4,2.6,0.0559
Jan,LinkedIn,3,2.6,inf,0.0564
Jan,Instagram,1,0,1.2,0.0139
Jan,Instagram,2,1.2,2.5,0.0157
Jan,Instagram,3,2.5,inf,0.015
Jan,Snapchat,1,0,0.8,0.0196
Jan,Snapchat,2,0.8,2.1,0.0216
Jan,Snapchat,3,2.1,3.9,0.0196
Jan,Snapchat,4,3.9,inf,0.0192
Jan,Twitter,1,0,2.4,0.0495
Jan,Twitter,2,2.4,3.7,0.0498
Jan,Twitter,3,3.7,inf,0.0541
Jan,Email,1,0,1.2,0.0438
Jan,Email,2,1.2,2.7,0.0483
Jan,Email,3,2.7,3.9,0.0314
Jan,Email,4,3.9,inf,0.0231
Feb,Print,1,0,2.3,0.0497
Feb,Print,2,2.3,3.8,0.0401
Feb,Print,3,3.8,inf,0.0357
Feb,TV,1,0,1.5,0.0126
Feb,TV,2,1.5,2.7,0.0132
Feb,TV,3,2.7,3.4,0.0132
Feb,TV,4,3.4,inf,0.0133
Feb,SEO,1,0,2.3,0.0201
Feb,SEO,2,2.3,3.2,0.0198
Feb,SEO,3,3.2,5.3,0.0146
Feb,SEO,4,5.3,inf,0.0187
Feb,AdWords,1,0,2.1,0.0448
Feb,AdWords,2,2.1,inf,0.0558
Feb,Facebook,1,0,0.8,0.0382
Feb,Facebook,2,0.8,1.8,0.028
Feb,Facebook,3,1.8,inf,0.0333
Feb,LinkedIn,1,0,0.5,0.0401
Feb,LinkedIn,2,0.5,2.1,0.0349
Feb,LinkedIn,3,2.1,inf,0.0308
Feb,Instagram,1,0,5.5,0.0307
Feb,Instagram,2,5.5,inf,0.0275
Feb,Snapchat,1,0,5.4,0.033
Feb,Snapchat,2,5.4,inf,0.036
Feb,Twitter,1,0,0.7,0.0291
Feb,Twitter,2,0.7,1.6,0.0301
Feb,Twitter,3,1.6,inf,0.0277
Feb,Email,1,0,1.5,0.0321
Feb,Email,2,1.5,1.9,0.0268
Feb,Email,3,1.9,inf,0.0229
Mar,Print,1,0,1.1,0.0536
Mar,Print,2,1.1,1.8,0.0532
Mar,Print,3,1.8,2.4,0.0559
Mar,Print,4,2.4,inf,0.0571
Mar,TV,1,0,0.7,0.0414
Mar,TV,2,0.7,1.4,0.0343
Mar,TV,3,1.4,2.3,0.0286
Mar,TV,4,2.3,inf,0.0235
Mar,SEO,1,0,4.6,0.0273
Mar,SEO,2,4.6,inf,0.0359
Mar,AdWords,1,0,2.2,0.0565
Mar,AdWords,2,2.2,3.2,0.0625
Mar,AdWords,3,3.2,inf,0.0635
Mar,Facebook,1,0,3.8,0.0418
Mar,Facebook,2,3.8,inf,0.0374
Mar,LinkedIn,1,0,0.9,0.0583
Mar,LinkedIn,2,0.9,1.7,0.0441
Mar,LinkedIn,3,1.7,3.4,0.0588
Mar,LinkedIn,4,3.4,inf,0.0317
Mar,Instagram,1,0,1.9,0.0156
Mar,Instagram,2,1.9,3,0.0159
Mar,Instagram,3,3,5.2,0.019
Mar,Instagram,4,5.2,inf,0.0183
Mar,Snapchat,1,0,5.4,0.0055
Mar,Snapchat,2,5.4,inf,0.0058
Mar,Twitter,1,0,0.6,0.0373
Mar,Twitter,2,0.6,2.8,0.0391
Mar,Twitter,3,2.8,inf,0.0425
Mar,Email,1,0,1.5,0.0348
Mar,Email,2,1.5,1.9,0.0297
Mar,Email,3,1.9,inf,0.0243
Apr,Print,1,0,1.9,0.0544
Apr,Print,2,1.9,3.1,0.0539
Apr,Print,3,3.1,4.1,0.0537
Apr,Print,4,4.1,inf,0.0692
Apr,TV,1,0,1.6,0.0119
Apr,TV,2,1.6,2.6,0.0149
Apr,TV,3,2.6,inf,0.0164
Apr,SEO,1,0,0.5,0.0387
Apr,SEO,2,0.5,1.5,0.0362
Apr,SEO,3,1.5,2.7,0.0327
Apr,SEO,4,2.7,inf,0.0304
Apr,AdWords,1,0,2.7,0.0446
Apr,AdWords,2,2.7,inf,0.0497
Apr,Facebook,1,0,2.4,0.0412
Apr,Facebook,2,2.4,3,0.0371
Apr,Facebook,3,3,inf,0.03
Apr,LinkedIn,1,0,0.8,0.0479
Apr,LinkedIn,2,0.8,2.6,0.0541
Apr,LinkedIn,3,2.6,inf,0.0649
Apr,Instagram,1,0,1.4,0.0085
Apr,Instagram,2,1.4,2,0.0117
Apr,Instagram,3,2,inf,0.0109
Apr,Snapchat,1,0,6.3,0.0306
Apr,Snapchat,2,6.3,inf,0.0361
Apr,Twitter,1,0,0.9,0.0363
Apr,Twitter,2,0.9,1.7,0.0392
Apr,Twitter,3,1.7,inf,0.0338
Apr,Email,1,0,0.9,0.0241
Apr,Email,2,0.9,1.9,0.0212
Apr,Email,3,1.9,inf,0.0171
May,Print,1,0,2,0.0769
May,Print,2,2,2.5,0.074
May,Print,3,2.5,3,0.0821
May,Print,4,3,inf,0.0818
May,TV,1,0,1.2,0.0097
May,TV,2,1.2,1.8,0.0081
May,TV,3,1.8,inf,0.0071
May,SEO,1,0,0.7,0.0131
May,SEO,2,0.7,2.1,0.0107
May,SEO,3,2.1,inf,0.0121
May,AdWords,1,0,0.9,0.0349
May,AdWords,2,0.9,1.9,0.0295
May,AdWords,3,1.9,3.6,0.0238
May,AdWords,4,3.6,inf,0.0213
